07:08:51.029941 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
07:08:54.037055 [persistence] disabled (no DATABASE_URL)
07:08:54.057903 [NF_DEBUG] networkField CREATED
07:08:54.058521 [NF_DEBUG_GRID] experimental grid created
07:08:54.061345 [engine] started  tick=2s  window=30  maxSvc=200  workers=8  stochastic=exponential  min=1s  max=10s
07:08:54.062037 [engine] SCENARIO_MODE detected [VER_2.1]: "on" (os.Getenv: "")
07:08:54.061156 [http] listening on :8080
07:08:56.074360 [NF_DEBUG] tick loop entered
07:08:58.088621 [NF_DEBUG] tick loop entered
07:09:00.080679 [NF_DEBUG] tick loop entered
07:09:02.081459 [NF_DEBUG] tick loop entered
07:09:04.082102 [NF_DEBUG] tick loop entered
07:09:06.083878 [NF_DEBUG] tick loop entered
07:09:08.085594 [NF_DEBUG] tick loop entered
07:09:10.086185 [NF_DEBUG] tick loop entered
07:09:12.087062 [NF_DEBUG] tick loop entered
07:09:14.087873 [scenario] tick=10 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.00 depth=3 prop_delay_est=7.50ms
07:09:14.088734 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=100.000 propagation_stage=1 variance=0.000
07:09:14.090447 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:09:14.097687 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.000 disturbance_energy=0.000 stability_score=1.000
07:09:14.098049 [control] svc=frontend bare_out=0.850 recovery_incentive=0.000 stability_margin=0.880 predicted_relief_ms=0 adjusted_limit=1.800 stiction=0
07:09:14.098813 [NF_DEBUG] tick loop entered
07:09:14.099640 [network_field] time=0 mass=5.061010 tv=0.730872
07:09:14.100152 [NF_DEBUG] tick loop entered
07:09:14.100469 [network_field] time=1 mass=4.827187 tv=0.770152
07:09:14.098982 [NF_DEBUG] tick loop entered
07:09:14.100213 [actuator] EXECUTED id=tick-10-svc-frontend svc=frontend limit=1.80 latency=1.220653ms tick=10
07:09:14.099159 [NF_DEBUG] tick loop entered
07:09:14.101479 [network_field] time=0 mass=4.492896 tv=0.801496
07:09:14.099433 [NF_DEBUG] tick loop entered
07:09:14.100764 [NF_DEBUG] tick loop entered
07:09:14.101031 [network_field] time=0 mass=4.631200 tv=0.795427
07:09:14.101727 [NF_DEBUG] tick loop entered
07:09:14.102168 [network_field] time=0 mass=4.401418 tv=0.781801
07:09:14.102529 [network_field] time=2 mass=4.318754 tv=0.763583
07:09:14.102837 [NF_DEBUG] tick loop entered
07:09:14.104287 [network_field] time=1 mass=4.175377 tv=0.730181
07:09:14.104525 [NF_DEBUG] tick loop entered
07:09:14.103473 [network_field] time=1 mass=4.243718 tv=0.746460
07:09:14.103546 [NF_DEBUG] tick loop entered
07:09:14.103899 [NF_DEBUG] tick loop entered
07:09:14.110448 [network_field] time=2 mass=4.112981 tv=0.714580
07:09:14.114601 [NF_DEBUG] tick loop entered
07:09:14.115967 [NF_DEBUG] tick loop entered
07:09:14.116948 [network_field] time=3 mass=4.055911 tv=0.699542
07:09:14.117320 [NF_DEBUG] tick loop entered
07:09:14.117794 [network_field] time=4 mass=4.003645 tv=0.684986
07:09:14.116794 [hub] marshal error: json: unsupported value: +Inf
07:09:14.118262 [NF_DEBUG] tick loop entered
07:09:14.118971 [network_field] time=5 mass=3.955735 tv=0.670853
07:09:14.119290 [NF_DEBUG] tick loop entered
07:09:14.119605 [network_field] time=6 mass=3.911793 tv=0.657101
07:09:14.119799 [NF_DEBUG] tick loop entered
07:09:14.119977 [network_field] time=7 mass=3.871472 tv=0.643699
07:09:14.120136 [NF_DEBUG] tick loop entered
07:09:14.120515 [network_field] time=8 mass=3.834465 tv=0.630620
07:09:14.121628 [NF_DEBUG] tick loop entered
07:09:14.121817 [network_field] time=9 mass=3.800493 tv=0.617846
07:09:14.121950 [NF_DEBUG] tick loop entered
07:09:14.122080 [network_field] time=10 mass=3.769302 tv=0.605361
07:09:14.122221 [NF_DEBUG] tick loop entered
07:09:14.122358 [NF_DEBUG] tick loop entered
07:09:14.122514 [network_field] time=11 mass=3.740655 tv=0.593152
07:09:14.122642 [NF_DEBUG] tick loop entered
07:09:14.122764 [NF_DEBUG] tick loop entered
07:09:14.122897 [network_field] time=12 mass=3.714332 tv=0.581208
07:09:14.123017 [NF_DEBUG] tick loop entered
07:09:14.123202 [network_field] time=13 mass=3.690127 tv=0.569520
07:09:14.123322 [NF_DEBUG] tick loop entered
07:09:14.123437 [network_field] time=14 mass=3.667840 tv=0.558080
07:09:14.123581 [NF_DEBUG] tick loop entered
07:09:14.123693 [network_field] time=15 mass=3.647281 tv=0.546880
07:09:14.123862 [NF_DEBUG] tick loop entered
07:09:14.123974 [network_field] time=16 mass=3.628264 tv=0.535913
07:09:14.124083 [NF_DEBUG] tick loop entered
07:09:14.124208 [network_field] time=17 mass=3.610610 tv=0.525174
07:09:14.124316 [NF_DEBUG] tick loop entered
07:09:14.124433 [network_field] time=18 mass=3.594143 tv=0.514656
07:09:14.124541 [NF_DEBUG] tick loop entered
07:09:14.124644 [network_field] time=19 mass=3.578695 tv=0.504355
07:09:14.124754 [NF_DEBUG] tick loop entered
07:09:14.124858 [network_field] time=20 mass=3.564101 tv=0.494266
07:09:14.124966 [NF_DEBUG] tick loop entered
07:09:14.125118 [network_field] time=21 mass=3.452216 tv=0.581103
07:09:14.125226 [NF_DEBUG] tick loop entered
07:09:14.125354 [network_field] time=22 mass=3.342918 tv=0.662397
07:09:14.125455 [NF_DEBUG] tick loop entered
07:09:14.125559 [network_field] time=23 mass=3.236095 tv=0.728806
07:09:14.125686 [NF_DEBUG] tick loop entered
07:09:14.125789 [network_field] time=24 mass=3.131639 tv=0.774218
07:09:14.125899 [NF_DEBUG] tick loop entered
07:09:14.126047 [network_field] time=25 mass=3.029445 tv=0.793049
07:09:14.126130 [NF_DEBUG] tick loop entered
07:09:14.126234 [network_field] time=26 mass=2.929413 tv=0.778912
07:09:14.126317 [NF_DEBUG] tick loop entered
07:09:14.126449 [network_field] time=27 mass=2.831448 tv=0.728252
07:09:14.126619 [NF_DEBUG] tick loop entered
07:09:14.126716 [network_field] time=28 mass=2.735460 tv=0.646359
07:09:14.126832 [NF_DEBUG] tick loop entered
07:09:14.126931 [network_field] time=29 mass=2.641365 tv=0.628533
07:09:14.127014 [NF_DEBUG] tick loop entered
07:09:14.127101 [network_field] time=30 mass=2.549087 tv=0.600274
07:09:14.127206 [NF_DEBUG] tick loop entered
07:09:14.127286 [NF_DEBUG] tick loop entered
07:09:14.127378 [network_field] time=31 mass=2.458552 tv=0.551005
07:09:14.127467 [NF_DEBUG] tick loop entered
07:09:14.127546 [network_field] time=32 mass=2.369693 tv=0.540604
07:09:14.127626 [NF_DEBUG] tick loop entered
07:09:14.127704 [NF_DEBUG] tick loop entered
07:09:14.127807 [network_field] time=33 mass=2.282450 tv=0.512590
07:09:14.127890 [NF_DEBUG] tick loop entered
07:09:14.127994 [network_field] time=34 mass=2.196766 tv=0.484378
07:09:14.128069 [NF_DEBUG] tick loop entered
07:09:14.128151 [network_field] time=35 mass=2.112590 tv=0.470763
07:09:14.128225 [NF_DEBUG] tick loop entered
07:09:14.128300 [network_field] time=36 mass=2.029875 tv=0.445236
07:09:14.128393 [NF_DEBUG] tick loop entered
07:09:14.128469 [network_field] time=37 mass=1.948579 tv=0.430711
07:09:14.128556 [NF_DEBUG] tick loop entered
07:09:14.128640 [network_field] time=38 mass=1.868663 tv=0.415308
07:09:14.128713 [NF_DEBUG] tick loop entered
07:09:14.128788 [network_field] time=39 mass=1.790092 tv=0.393552
07:09:14.128863 [NF_DEBUG] tick loop entered
07:09:14.128950 [network_field] time=40 mass=1.712834 tv=0.385034
07:09:14.129030 [NF_DEBUG] tick loop entered
07:09:14.129145 [network_field] time=41 mass=1.636863 tv=0.368875
07:09:14.129216 [NF_DEBUG] tick loop entered
07:09:14.129293 [network_field] time=42 mass=1.562153 tv=0.355138
07:09:14.129368 [NF_DEBUG] tick loop entered
07:09:14.129443 [network_field] time=43 mass=1.488688 tv=0.344936
07:09:14.129543 [NF_DEBUG] tick loop entered
07:09:14.129616 [network_field] time=44 mass=1.416456 tv=0.329088
07:09:14.129703 [NF_DEBUG] tick loop entered
07:09:14.129794 [network_field] time=45 mass=1.345457 tv=0.321843
07:09:14.129866 [NF_DEBUG] tick loop entered
07:09:14.129940 [network_field] time=46 mass=1.275705 tv=0.310329
07:09:14.130011 [NF_DEBUG] tick loop entered
07:09:14.130092 [network_field] time=47 mass=1.207225 tv=0.298926
07:09:14.130177 [NF_DEBUG] tick loop entered
07:09:14.130286 [network_field] time=48 mass=1.140045 tv=0.291335
07:09:14.130365 [NF_DEBUG] tick loop entered
07:09:14.130468 [network_field] time=49 mass=1.074207 tv=0.279651
07:09:14.130550 [NF_DEBUG] tick loop entered
07:09:14.130653 [network_field] time=50 mass=1.021920 tv=0.274125
07:09:14.130736 [NF_DEBUG] tick loop entered
07:09:14.130838 [network_field] time=51 mass=0.972671 tv=0.266923
07:09:14.130916 [NF_DEBUG] tick loop entered
07:09:14.130993 [network_field] time=52 mass=0.925703 tv=0.259493
07:09:14.131072 [NF_DEBUG] tick loop entered
07:09:14.131160 [network_field] time=53 mass=0.880254 tv=0.255366
07:09:14.131270 [NF_DEBUG] tick loop entered
07:09:14.131347 [network_field] time=54 mass=0.836083 tv=0.248304
07:09:14.131442 [NF_DEBUG] tick loop entered
07:09:14.131527 [network_field] time=55 mass=0.793192 tv=0.244319
07:09:14.131605 [NF_DEBUG] tick loop entered
07:09:14.131682 [network_field] time=56 mass=0.751671 tv=0.239445
07:09:14.131760 [NF_DEBUG] tick loop entered
07:09:14.131852 [NF_DEBUG] tick loop entered
07:09:14.131940 [NF_DEBUG] tick loop entered
07:09:14.132043 [network_field] time=57 mass=0.711483 tv=0.232520
07:09:14.132121 [NF_DEBUG] tick loop entered
07:09:14.132197 [NF_DEBUG] tick loop entered
07:09:14.132275 [NF_DEBUG] tick loop entered
07:09:14.132351 [network_field] time=58 mass=0.672748 tv=0.224160
07:09:14.132456 [NF_DEBUG] tick loop entered
07:09:14.132533 [network_field] time=59 mass=0.635673 tv=0.214730
07:09:14.132627 [NF_DEBUG] tick loop entered
07:09:14.132709 [network_field] time=60 mass=0.600449 tv=0.204543
07:09:14.132784 [NF_DEBUG] tick loop entered
07:09:14.132864 [network_field] time=61 mass=0.567228 tv=0.193882
07:09:14.132940 [NF_DEBUG] tick loop entered
07:09:14.133046 [network_field] time=62 mass=0.536124 tv=0.183005
07:09:14.133140 [NF_DEBUG] tick loop entered
07:09:14.133246 [network_field] time=63 mass=0.507209 tv=0.172175
07:09:14.133326 [NF_DEBUG] tick loop entered
07:09:14.133403 [network_field] time=64 mass=0.480540 tv=0.161586
07:09:14.133484 [NF_DEBUG] tick loop entered
07:09:14.133581 [network_field] time=65 mass=0.456195 tv=0.151381
07:09:14.133667 [NF_DEBUG] tick loop entered
07:09:14.133744 [network_field] time=66 mass=0.434065 tv=0.141665
07:09:14.133839 [NF_DEBUG] tick loop entered
07:09:14.133923 [network_field] time=67 mass=0.414040 tv=0.132514
07:09:14.133996 [NF_DEBUG] tick loop entered
07:09:14.134069 [network_field] time=68 mass=0.396005 tv=0.123980
07:09:14.134170 [NF_DEBUG] tick loop entered
07:09:14.134245 [network_field] time=69 mass=0.379840 tv=0.116094
07:09:14.134318 [NF_DEBUG] tick loop entered
07:09:14.134417 [NF_DEBUG] tick loop entered
07:09:14.134491 [network_field] time=70 mass=0.365420 tv=0.108868
07:09:14.134565 [NF_DEBUG] tick loop entered
07:09:14.134638 [NF_DEBUG] tick loop entered
07:09:14.134722 [network_field] time=71 mass=0.352617 tv=0.102298
07:09:14.134808 [NF_DEBUG] tick loop entered
07:09:14.134882 [network_field] time=72 mass=0.341303 tv=0.096368
07:09:14.134962 [NF_DEBUG] tick loop entered
07:09:14.135047 [network_field] time=73 mass=0.331350 tv=0.091051
07:09:14.135119 [NF_DEBUG] tick loop entered
07:09:14.135191 [network_field] time=74 mass=0.322632 tv=0.086315
07:09:14.135290 [NF_DEBUG] tick loop entered
07:09:14.135364 [network_field] time=75 mass=0.315027 tv=0.082119
07:09:14.135436 [NF_DEBUG] tick loop entered
07:09:14.135535 [network_field] time=76 mass=0.308422 tv=0.078422
07:09:14.135607 [NF_DEBUG] tick loop entered
07:09:14.135681 [network_field] time=77 mass=0.302707 tv=0.075182
