06:34:16.585474 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:34:19.594517 [persistence] disabled (no DATABASE_URL)
06:34:19.603312 [NF_DEBUG] networkField CREATED
06:34:19.603780 [NF_DEBUG_GRID] experimental grid created
06:34:19.606776 [engine] started  tick=2s  window=30  maxSvc=200  workers=8  stochastic=exponential  min=1s  max=10s
06:34:19.607223 [engine] SCENARIO_MODE detected [VER_2.1]: "on" (os.Getenv: "")
06:34:19.606612 [http] listening on :8080
06:34:21.613523 [NF_DEBUG] tick loop entered
06:34:23.620981 [NF_DEBUG] tick loop entered
06:34:25.620190 [NF_DEBUG] tick loop entered
06:34:27.621348 [NF_DEBUG] tick loop entered
06:34:29.622528 [NF_DEBUG] tick loop entered
06:34:31.623714 [NF_DEBUG] tick loop entered
06:34:33.625399 [NF_DEBUG] tick loop entered
06:34:35.625839 [NF_DEBUG] tick loop entered
06:34:37.627199 [NF_DEBUG] tick loop entered
06:34:39.627880 [scenario] tick=10 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.00 depth=3 prop_delay_est=7.50ms
06:34:39.648606 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=100.000 propagation_stage=1 variance=0.000
06:34:39.649168 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:39.650115 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.000 disturbance_energy=0.000 stability_score=1.000
06:34:39.650490 [control] svc=frontend bare_out=0.850 recovery_incentive=0.000 stability_margin=0.880 predicted_relief_ms=0 adjusted_limit=1.800 stiction=0
06:34:39.651203 [NF_DEBUG] tick loop entered
06:34:39.651784 [network_field] time=0 mass=5.061010 tv=0.730872
06:34:39.652220 [NF_DEBUG] tick loop entered
06:34:39.653029 [network_field] time=1 mass=4.827187 tv=0.770152
06:34:39.653377 [NF_DEBUG] tick loop entered
06:34:39.651282 [NF_DEBUG] tick loop entered
06:34:39.652315 [actuator] EXECUTED id=tick-10-svc-frontend svc=frontend limit=1.80 latency=1.331354ms tick=10
06:34:39.651511 [NF_DEBUG] tick loop entered
06:34:39.654598 [network_field] time=0 mass=4.401418 tv=0.781801
06:34:39.651636 [NF_DEBUG] tick loop entered
06:34:39.653757 [network_field] time=2 mass=4.631200 tv=0.795427
06:34:39.654029 [network_field] time=0 mass=4.492896 tv=0.801496
06:34:39.654918 [NF_DEBUG] tick loop entered
06:34:39.656487 [network_field] time=1 mass=4.243718 tv=0.746460
06:34:39.655139 [network_field] time=0 mass=4.318754 tv=0.763583
06:34:39.655381 [NF_DEBUG] tick loop entered
