06:50:33.396107 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:50:36.401050 [persistence] disabled (no DATABASE_URL)
06:50:36.409854 [NF_DEBUG] networkField CREATED
06:50:36.410127 [NF_DEBUG_GRID] experimental grid created
06:50:36.411349 [engine] started  tick=2s  window=30  maxSvc=200  workers=8  stochastic=exponential  min=1s  max=10s
06:50:36.411966 [engine] SCENARIO_MODE detected [VER_2.1]: "on" (os.Getenv: "")
06:50:36.411296 [http] listening on :8080
06:50:38.419835 [NF_DEBUG] tick loop entered
06:50:40.427696 [NF_DEBUG] tick loop entered
06:50:42.426856 [NF_DEBUG] tick loop entered
06:50:44.428133 [NF_DEBUG] tick loop entered
06:50:46.429858 [NF_DEBUG] tick loop entered
06:50:48.430843 [NF_DEBUG] tick loop entered
06:50:50.431568 [NF_DEBUG] tick loop entered
06:50:52.433299 [NF_DEBUG] tick loop entered
06:50:54.434045 [NF_DEBUG] tick loop entered
06:50:56.435820 [scenario] tick=10 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.00 depth=3 prop_delay_est=7.50ms
06:50:56.436966 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=100.000 propagation_stage=1 variance=0.000
06:50:56.437919 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:50:56.440153 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.000 disturbance_energy=0.000 stability_score=1.000
06:50:56.440957 [control] svc=frontend bare_out=0.850 recovery_incentive=0.000 stability_margin=0.880 predicted_relief_ms=0 adjusted_limit=1.800 stiction=0
06:50:56.442036 [NF_DEBUG] tick loop entered
06:50:56.442888 [NF_DEBUG] tick loop entered
06:50:56.443552 [network_field] time=0 mass=4.827187 tv=0.770152
06:50:56.444396 [NF_DEBUG] tick loop entered
06:50:56.445150 [network_field] time=1 mass=4.631200 tv=0.795427
06:50:56.442909 [network_field] time=0 mass=5.061010 tv=0.730872
06:50:56.444444 [actuator] EXECUTED id=tick-10-svc-frontend svc=frontend limit=1.80 latency=1.512237ms tick=10
06:50:56.442826 [NF_DEBUG] tick loop entered
06:50:56.443194 [NF_DEBUG] tick loop entered
06:50:56.445867 [NF_DEBUG] tick loop entered
06:50:56.446316 [NF_DEBUG] tick loop entered
06:50:56.447304 [network_field] time=0 mass=4.492896 tv=0.801496
06:50:56.447744 [network_field] time=0 mass=4.401418 tv=0.781801
06:50:56.448192 [NF_DEBUG] tick loop entered
06:50:56.448691 [network_field] time=1 mass=4.318754 tv=0.763583
06:50:56.449132 [NF_DEBUG] tick loop entered
06:50:56.450439 [NF_DEBUG] tick loop entered
06:50:56.450978 [network_field] time=2 mass=4.243718 tv=0.746460
06:50:56.451495 [NF_DEBUG] tick loop entered
06:50:56.452149 [network_field] time=1 mass=4.175377 tv=0.730181
06:50:56.452686 [network_field] time=1 mass=4.112981 tv=0.714580
06:50:56.453187 [NF_DEBUG] tick loop entered
06:50:56.453535 [network_field] time=2 mass=4.055911 tv=0.699542
06:50:56.453968 [NF_DEBUG] tick loop entered
06:50:56.454417 [NF_DEBUG] tick loop entered
06:50:56.455955 [network_field] time=2 mass=3.955735 tv=0.670853
06:50:56.454648 [NF_DEBUG] tick loop entered
06:50:56.454885 [NF_DEBUG] tick loop entered
06:50:56.455135 [network_field] time=2 mass=4.003645 tv=0.684986
06:50:56.456561 [NF_DEBUG] tick loop entered
06:50:56.457943 [network_field] time=3 mass=3.834465 tv=0.630620
06:50:56.456917 [network_field] time=3 mass=3.911793 tv=0.657101
06:50:56.457252 [network_field] time=3 mass=3.871472 tv=0.643699
06:50:56.457440 [NF_DEBUG] tick loop entered
06:50:56.458292 [NF_DEBUG] tick loop entered
06:50:56.458609 [NF_DEBUG] tick loop entered
06:50:56.458813 [NF_DEBUG] tick loop entered
06:50:56.459831 [network_field] time=4 mass=3.800493 tv=0.617846
06:50:56.460075 [NF_DEBUG] tick loop entered
06:50:56.460337 [network_field] time=5 mass=3.769302 tv=0.605361
06:50:56.460536 [NF_DEBUG] tick loop entered
06:50:56.460691 [network_field] time=6 mass=3.740655 tv=0.593152
06:50:56.459636 [hub] marshal error: json: unsupported value: +Inf
06:50:56.460877 [NF_DEBUG] tick loop entered
06:50:56.461213 [network_field] time=7 mass=3.714332 tv=0.581208
06:50:56.461358 [NF_DEBUG] tick loop entered
06:50:56.461584 [network_field] time=8 mass=3.690127 tv=0.569520
06:50:56.461735 [NF_DEBUG] tick loop entered
06:50:56.461910 [NF_DEBUG] tick loop entered
06:50:56.462074 [network_field] time=9 mass=3.667840 tv=0.558080
06:50:56.462229 [NF_DEBUG] tick loop entered
06:50:56.462382 [NF_DEBUG] tick loop entered
06:50:56.462540 [network_field] time=10 mass=3.647281 tv=0.546880
06:50:56.462695 [NF_DEBUG] tick loop entered
06:50:56.462848 [network_field] time=11 mass=3.628264 tv=0.535913
06:50:56.463002 [NF_DEBUG] tick loop entered
06:50:56.463157 [network_field] time=12 mass=3.610610 tv=0.525174
