06:42:20.693142 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:42:23.696485 [persistence] disabled (no DATABASE_URL)
06:42:23.712902 [NF_DEBUG] networkField CREATED
06:42:23.713398 [NF_DEBUG_GRID] experimental grid created
06:42:23.715112 [engine] started  tick=2s  window=30  maxSvc=200  workers=8  stochastic=exponential  min=1s  max=10s
06:42:23.715405 [engine] SCENARIO_MODE detected [VER_2.1]: "on" (os.Getenv: "")
06:42:23.715000 [http] listening on :8080
06:42:25.721898 [NF_DEBUG] tick loop entered
06:42:27.725100 [NF_DEBUG] tick loop entered
06:42:29.725812 [NF_DEBUG] tick loop entered
06:42:31.727019 [NF_DEBUG] tick loop entered
06:42:33.729151 [NF_DEBUG] tick loop entered
06:42:35.729714 [NF_DEBUG] tick loop entered
06:42:37.730085 [NF_DEBUG] tick loop entered
06:42:39.730762 [NF_DEBUG] tick loop entered
06:42:41.731576 [NF_DEBUG] tick loop entered
06:42:43.732074 [scenario] tick=10 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.00 depth=3 prop_delay_est=7.50ms
06:42:43.734120 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=100.000 propagation_stage=1 variance=0.000
06:42:43.734893 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:42:43.738665 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.000 disturbance_energy=0.000 stability_score=1.000
06:42:43.739130 [control] svc=frontend bare_out=0.850 recovery_incentive=0.000 stability_margin=0.880 predicted_relief_ms=0 adjusted_limit=1.800 stiction=0
06:42:43.739834 [NF_DEBUG] tick loop entered
06:42:43.740498 [network_field] time=0 mass=5.061010 tv=0.730872
06:42:43.741004 [NF_DEBUG] tick loop entered
06:42:43.741556 [network_field] time=1 mass=4.827187 tv=0.770152
06:42:43.739907 [NF_DEBUG] tick loop entered
06:42:43.741150 [actuator] EXECUTED id=tick-10-svc-frontend svc=frontend limit=1.80 latency=1.227574ms tick=10
06:42:43.740117 [NF_DEBUG] tick loop entered
06:42:43.740277 [NF_DEBUG] tick loop entered
06:42:43.742063 [NF_DEBUG] tick loop entered
06:42:43.742615 [network_field] time=0 mass=4.631200 tv=0.795427
06:42:43.744271 [network_field] time=0 mass=4.492896 tv=0.801496
