06:16:57.794574 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:17:00.804778 [persistence] disabled (no DATABASE_URL)
06:17:00.815416 [NF_DEBUG] networkField CREATED
06:17:00.816117 [NF_DEBUG_GRID] experimental grid created
06:17:00.817716 [engine] started  tick=2s  window=30  maxSvc=200  workers=8  stochastic=exponential  min=1s  max=10s
06:17:00.818559 [engine] SCENARIO_MODE detected [VER_2.1]: "on" (os.Getenv: "")
06:17:00.817655 [http] listening on :8080
06:17:02.824882 [NF_DEBUG] tick loop entered
06:17:04.831133 [NF_DEBUG] tick loop entered
06:17:06.833736 [NF_DEBUG] tick loop entered
06:17:08.833587 [NF_DEBUG] tick loop entered
06:17:10.833945 [NF_DEBUG] tick loop entered
06:17:12.835786 [NF_DEBUG] tick loop entered
06:17:14.836576 [NF_DEBUG] tick loop entered
06:17:16.837864 [NF_DEBUG] tick loop entered
06:17:18.839127 [NF_DEBUG] tick loop entered
06:17:20.840259 [scenario] tick=10 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.00 depth=3 prop_delay_est=7.50ms
06:17:20.840907 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=100.000 propagation_stage=1 variance=0.000
06:17:20.841404 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:20.842261 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.000 disturbance_energy=0.000 stability_score=1.000
06:17:20.842577 [control] svc=frontend bare_out=0.850 recovery_incentive=0.000 stability_margin=0.880 predicted_relief_ms=0 adjusted_limit=1.800 stiction=0
06:17:20.843015 [NF_DEBUG] tick loop entered
06:17:20.844159 [actuator] EXECUTED id=tick-10-svc-frontend svc=frontend limit=1.80 latency=1.221354ms tick=10
06:17:20.844230 [network_field] time=0 mass=5.061010 tv=0.730872
06:17:20.845164 [NF_DEBUG] tick loop entered
06:17:20.843132 [NF_DEBUG] tick loop entered
06:17:20.843169 [NF_DEBUG] tick loop entered
06:17:20.843024 [NF_DEBUG] tick loop entered
06:17:20.845652 [network_field] time=1 mass=4.827187 tv=0.770152
06:17:20.846795 [NF_DEBUG] tick loop entered
06:17:20.847156 [network_field] time=2 mass=4.318754 tv=0.763583
06:17:20.845997 [network_field] time=0 mass=4.631200 tv=0.795427
06:17:20.846283 [network_field] time=0 mass=4.492896 tv=0.801496
06:17:20.846570 [network_field] time=0 mass=4.401418 tv=0.781801
06:17:20.847604 [NF_DEBUG] tick loop entered
06:17:20.847953 [NF_DEBUG] tick loop entered
06:17:20.848318 [NF_DEBUG] tick loop entered
06:17:20.848682 [NF_DEBUG] tick loop entered
06:17:20.849139 [network_field] time=3 mass=4.243718 tv=0.746460
06:17:20.850874 [NF_DEBUG] tick loop entered
06:17:20.849491 [network_field] time=1 mass=4.175377 tv=0.730181
06:17:20.849804 [network_field] time=1 mass=4.112981 tv=0.714580
06:17:20.850155 [network_field] time=1 mass=4.055911 tv=0.699542
06:17:20.851453 [network_field] time=4 mass=4.003645 tv=0.684986
06:17:20.852524 [NF_DEBUG] tick loop entered
06:17:20.852766 [network_field] time=5 mass=3.955735 tv=0.670853
06:17:20.851739 [NF_DEBUG] tick loop entered
06:17:20.852043 [NF_DEBUG] tick loop entered
06:17:20.852336 [NF_DEBUG] tick loop entered
06:17:20.853135 [NF_DEBUG] tick loop entered
06:17:20.854413 [network_field] time=6 mass=3.834465 tv=0.630620
06:17:20.854745 [NF_DEBUG] tick loop entered
06:17:20.853419 [NF_DEBUG] tick loop entered
06:17:20.853742 [network_field] time=2 mass=3.911793 tv=0.657101
06:17:20.854091 [network_field] time=2 mass=3.871472 tv=0.643699
06:17:20.855116 [network_field] time=7 mass=3.800493 tv=0.617846
06:17:20.855464 [NF_DEBUG] tick loop entered
06:17:20.855827 [NF_DEBUG] tick loop entered
06:17:20.856153 [NF_DEBUG] tick loop entered
