06:48:11.565894 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:48:14.570549 [persistence] disabled (no DATABASE_URL)
06:48:14.587062 [NF_DEBUG] networkField CREATED
06:48:14.587870 [NF_DEBUG_GRID] experimental grid created
06:48:14.589565 [engine] started  tick=2s  window=30  maxSvc=200  workers=8  stochastic=exponential  min=1s  max=10s
06:48:14.589946 [engine] SCENARIO_MODE detected [VER_2.1]: "on" (os.Getenv: "")
06:48:14.589429 [http] listening on :8080
06:48:16.604848 [NF_DEBUG] tick loop entered
06:48:18.608973 [NF_DEBUG] tick loop entered
06:48:20.609679 [NF_DEBUG] tick loop entered
06:48:22.610725 [NF_DEBUG] tick loop entered
06:48:24.612202 [NF_DEBUG] tick loop entered
06:48:26.613826 [NF_DEBUG] tick loop entered
06:48:28.614285 [NF_DEBUG] tick loop entered
06:48:30.614555 [NF_DEBUG] tick loop entered
06:48:32.615193 [NF_DEBUG] tick loop entered
06:48:34.615866 [scenario] tick=10 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.00 depth=3 prop_delay_est=7.50ms
06:48:34.618101 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=100.000 propagation_stage=1 variance=0.000
06:48:34.619446 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:48:34.621368 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.000 disturbance_energy=0.000 stability_score=1.000
06:48:34.622316 [control] svc=frontend bare_out=0.850 recovery_incentive=0.000 stability_margin=0.880 predicted_relief_ms=0 adjusted_limit=1.800 stiction=0
06:48:34.623642 [NF_DEBUG] tick loop entered
06:48:34.624546 [network_field] time=0 mass=5.061010 tv=0.730872
06:48:34.625428 [NF_DEBUG] tick loop entered
06:48:34.626555 [network_field] time=1 mass=4.827187 tv=0.770152
06:48:34.628231 [NF_DEBUG] tick loop entered
06:48:34.628882 [network_field] time=2 mass=4.631200 tv=0.795427
06:48:34.629484 [NF_DEBUG] tick loop entered
06:48:34.629776 [network_field] time=3 mass=4.492896 tv=0.801496
06:48:34.630100 [NF_DEBUG] tick loop entered
06:48:34.630442 [network_field] time=4 mass=4.401418 tv=0.781801
06:48:34.630737 [NF_DEBUG] tick loop entered
06:48:34.631064 [network_field] time=5 mass=4.318754 tv=0.763583
06:48:34.631439 [NF_DEBUG] tick loop entered
06:48:34.632595 [network_field] time=6 mass=4.243718 tv=0.746460
06:48:34.633666 [NF_DEBUG] tick loop entered
06:48:34.634083 [network_field] time=7 mass=4.175377 tv=0.730181
06:48:34.624660 [actuator] EXECUTED id=tick-10-svc-frontend svc=frontend limit=1.80 latency=1.236342ms tick=10
06:48:34.623785 [NF_DEBUG] tick loop entered
06:48:34.624003 [NF_DEBUG] tick loop entered
06:48:34.623671 [NF_DEBUG] tick loop entered
06:48:34.634530 [NF_DEBUG] tick loop entered
06:48:34.635242 [network_field] time=0 mass=4.112981 tv=0.714580
06:48:34.635554 [network_field] time=0 mass=4.055911 tv=0.699542
06:48:34.635870 [network_field] time=0 mass=4.003645 tv=0.684986
06:48:34.636586 [network_field] time=8 mass=3.955735 tv=0.670853
06:48:34.637054 [NF_DEBUG] tick loop entered
06:48:34.637455 [NF_DEBUG] tick loop entered
06:48:34.638498 [network_field] time=1 mass=3.871472 tv=0.643699
06:48:34.638683 [NF_DEBUG] tick loop entered
06:48:34.638870 [network_field] time=2 mass=3.834465 tv=0.630620
06:48:34.637833 [NF_DEBUG] tick loop entered
06:48:34.638110 [NF_DEBUG] tick loop entered
06:48:34.638319 [network_field] time=1 mass=3.911793 tv=0.657101
06:48:34.639062 [NF_DEBUG] tick loop entered
06:48:34.639743 [network_field] time=3 mass=3.800493 tv=0.617846
06:48:34.640560 [NF_DEBUG] tick loop entered
06:48:34.640766 [network_field] time=4 mass=3.769302 tv=0.605361
06:48:34.639579 [NF_DEBUG] tick loop entered
06:48:34.640953 [NF_DEBUG] tick loop entered
06:48:34.641289 [network_field] time=5 mass=3.740655 tv=0.593152
06:48:34.641512 [NF_DEBUG] tick loop entered
06:48:34.641777 [network_field] time=6 mass=3.714332 tv=0.581208
06:48:34.642032 [NF_DEBUG] tick loop entered
06:48:34.642279 [network_field] time=7 mass=3.690127 tv=0.569520
06:48:34.641270 [hub] marshal error: json: unsupported value: +Inf
06:48:34.642535 [NF_DEBUG] tick loop entered
06:48:34.643106 [network_field] time=8 mass=3.667840 tv=0.558080
06:48:34.643333 [NF_DEBUG] tick loop entered
06:48:34.643583 [network_field] time=9 mass=3.647281 tv=0.546880
06:48:34.643808 [NF_DEBUG] tick loop entered
06:48:34.644057 [network_field] time=10 mass=3.628264 tv=0.535913
06:48:34.644237 [NF_DEBUG] tick loop entered
06:48:34.644410 [network_field] time=11 mass=3.610610 tv=0.525174
06:48:34.644576 [NF_DEBUG] tick loop entered
06:48:34.644735 [NF_DEBUG] tick loop entered
06:48:34.644895 [network_field] time=12 mass=3.594143 tv=0.514656
06:48:34.645056 [NF_DEBUG] tick loop entered
06:48:34.645226 [network_field] time=13 mass=3.578695 tv=0.504355
06:48:34.645390 [NF_DEBUG] tick loop entered
06:48:34.645550 [network_field] time=14 mass=3.564101 tv=0.494266
06:48:34.645709 [NF_DEBUG] tick loop entered
06:48:34.645870 [NF_DEBUG] tick loop entered
06:48:34.646033 [network_field] time=15 mass=3.452216 tv=0.581103
06:48:34.646212 [NF_DEBUG] tick loop entered
06:48:34.646377 [network_field] time=16 mass=3.342918 tv=0.662397
06:48:34.646539 [NF_DEBUG] tick loop entered
06:48:34.646701 [network_field] time=17 mass=3.236095 tv=0.728806
06:48:34.646870 [NF_DEBUG] tick loop entered
06:48:34.647271 [network_field] time=18 mass=3.131639 tv=0.774218
06:48:34.647730 [NF_DEBUG] tick loop entered
06:48:34.648107 [network_field] time=19 mass=3.029445 tv=0.793049
06:48:34.648308 [NF_DEBUG] tick loop entered
06:48:34.648472 [network_field] time=20 mass=2.929413 tv=0.778912
06:48:34.648641 [NF_DEBUG] tick loop entered
06:48:34.648887 [network_field] time=21 mass=2.831448 tv=0.728252
06:48:34.649239 [NF_DEBUG] tick loop entered
06:48:34.649964 [network_field] time=22 mass=2.735460 tv=0.646359
06:48:34.650407 [NF_DEBUG] tick loop entered
06:48:34.650599 [network_field] time=23 mass=2.641365 tv=0.628533
06:48:34.650772 [NF_DEBUG] tick loop entered
06:48:34.650942 [network_field] time=24 mass=2.549087 tv=0.600274
06:48:34.651091 [NF_DEBUG] tick loop entered
06:48:34.651241 [network_field] time=25 mass=2.458552 tv=0.551005
06:48:34.651395 [NF_DEBUG] tick loop entered
06:48:34.651553 [network_field] time=26 mass=2.369693 tv=0.540604
06:48:34.651707 [NF_DEBUG] tick loop entered
06:48:34.651857 [network_field] time=27 mass=2.282450 tv=0.512590
06:48:34.652011 [NF_DEBUG] tick loop entered
06:48:34.652166 [network_field] time=28 mass=2.196766 tv=0.484378
06:48:34.652316 [NF_DEBUG] tick loop entered
06:48:34.652475 [network_field] time=29 mass=2.112590 tv=0.470763
06:48:34.652630 [NF_DEBUG] tick loop entered
06:48:34.652784 [network_field] time=30 mass=2.029875 tv=0.445236
06:48:34.652935 [NF_DEBUG] tick loop entered
06:48:34.653128 [network_field] time=31 mass=1.948579 tv=0.430711
06:48:34.653293 [NF_DEBUG] tick loop entered
06:48:34.653452 [network_field] time=32 mass=1.868663 tv=0.415308
06:48:34.653611 [NF_DEBUG] tick loop entered
06:48:34.653766 [network_field] time=33 mass=1.790092 tv=0.393552
06:48:34.653925 [NF_DEBUG] tick loop entered
06:48:34.654087 [network_field] time=34 mass=1.712834 tv=0.385034
06:48:34.654985 [NF_DEBUG] tick loop entered
06:48:34.655158 [NF_DEBUG] tick loop entered
06:48:34.655309 [NF_DEBUG] tick loop entered
06:48:34.655461 [network_field] time=35 mass=1.636863 tv=0.368875
06:48:34.655612 [NF_DEBUG] tick loop entered
06:48:34.655819 [network_field] time=36 mass=1.562153 tv=0.355138
06:48:34.656014 [NF_DEBUG] tick loop entered
06:48:34.656212 [network_field] time=37 mass=1.488688 tv=0.344936
06:48:34.656380 [NF_DEBUG] tick loop entered
06:48:34.656532 [network_field] time=38 mass=1.416456 tv=0.329088
06:48:34.656688 [NF_DEBUG] tick loop entered
06:48:34.656841 [network_field] time=39 mass=1.345457 tv=0.321843
06:48:34.656992 [NF_DEBUG] tick loop entered
06:48:34.657104 [network_field] time=40 mass=1.275705 tv=0.310329
06:48:34.657254 [NF_DEBUG] tick loop entered
06:48:34.657405 [network_field] time=41 mass=1.207225 tv=0.298926
06:48:34.657557 [NF_DEBUG] tick loop entered
06:48:34.657711 [network_field] time=42 mass=1.140045 tv=0.291335
06:48:34.657864 [NF_DEBUG] tick loop entered
06:48:34.658102 [network_field] time=43 mass=1.074207 tv=0.279651
06:48:34.658270 [NF_DEBUG] tick loop entered
06:48:34.658431 [network_field] time=44 mass=1.009760 tv=0.272962
06:48:34.658587 [NF_DEBUG] tick loop entered
06:48:34.658747 [network_field] time=45 mass=0.946757 tv=0.264156
06:48:34.658898 [NF_DEBUG] tick loop entered
06:48:34.659056 [network_field] time=46 mass=0.885261 tv=0.254912
06:48:34.659209 [NF_DEBUG] tick loop entered
06:48:34.659362 [network_field] time=47 mass=0.825361 tv=0.248797
06:48:34.659518 [NF_DEBUG] tick loop entered
06:48:34.659679 [network_field] time=48 mass=0.767143 tv=0.239633
06:48:34.659837 [NF_DEBUG] tick loop entered
06:48:34.659996 [network_field] time=49 mass=0.710667 tv=0.233769
06:48:34.660151 [NF_DEBUG] tick loop entered
06:48:34.660313 [network_field] time=50 mass=0.668534 tv=0.227877
06:48:34.660472 [NF_DEBUG] tick loop entered
06:48:34.660632 [NF_DEBUG] tick loop entered
06:48:34.660791 [NF_DEBUG] tick loop entered
06:48:34.660953 [network_field] time=51 mass=0.629529 tv=0.220364
06:48:34.661092 [NF_DEBUG] tick loop entered
06:48:34.661268 [network_field] time=52 mass=0.593400 tv=0.211661
06:48:34.661994 [NF_DEBUG] tick loop entered
06:48:34.662163 [network_field] time=53 mass=0.559463 tv=0.202035
06:48:34.662321 [NF_DEBUG] tick loop entered
06:48:34.662476 [network_field] time=54 mass=0.527556 tv=0.191747
06:48:34.662632 [NF_DEBUG] tick loop entered
06:48:34.662804 [network_field] time=55 mass=0.497694 tv=0.181052
06:48:34.662944 [NF_DEBUG] tick loop entered
06:48:34.663122 [network_field] time=56 mass=0.469938 tv=0.170194
06:48:34.663305 [NF_DEBUG] tick loop entered
06:48:34.663476 [network_field] time=57 mass=0.444375 tv=0.159436
06:48:34.663677 [NF_DEBUG] tick loop entered
06:48:34.664117 [network_field] time=58 mass=0.421117 tv=0.148962
06:48:34.664276 [NF_DEBUG] tick loop entered
06:48:34.664487 [network_field] time=59 mass=0.400074 tv=0.138909
06:48:34.664644 [NF_DEBUG] tick loop entered
06:48:34.664801 [network_field] time=60 mass=0.381152 tv=0.129383
06:48:34.664950 [NF_DEBUG] tick loop entered
06:48:34.665103 [network_field] time=61 mass=0.364246 tv=0.120458
06:48:34.665276 [NF_DEBUG] tick loop entered
06:48:34.665456 [network_field] time=62 mass=0.349245 tv=0.112186
06:48:34.665632 [NF_DEBUG] tick loop entered
06:48:34.665890 [network_field] time=63 mass=0.336027 tv=0.104597
06:48:34.666411 [NF_DEBUG] tick loop entered
06:48:34.666707 [network_field] time=64 mass=0.324466 tv=0.097702
06:48:34.666876 [NF_DEBUG] tick loop entered
06:48:34.667042 [network_field] time=65 mass=0.314429 tv=0.091495
06:48:34.667211 [NF_DEBUG] tick loop entered
06:48:34.667364 [network_field] time=66 mass=0.305785 tv=0.085958
06:48:34.667514 [NF_DEBUG] tick loop entered
06:48:34.667665 [network_field] time=67 mass=0.298398 tv=0.081060
06:48:34.667796 [NF_DEBUG] tick loop entered
06:48:34.667947 [network_field] time=68 mass=0.292141 tv=0.076765
06:48:34.668096 [NF_DEBUG] tick loop entered
06:48:34.668227 [network_field] time=69 mass=0.286888 tv=0.073028
06:48:34.668366 [NF_DEBUG] tick loop entered
06:48:34.668489 [network_field] time=70 mass=0.282520 tv=0.069805
06:48:34.669347 [NF_DEBUG] tick loop entered
06:48:36.643479 [scenario] tick=11 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.26 depth=3 prop_delay_est=9.46ms
06:48:36.645251 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=118.274 propagation_stage=2 variance=0.000
06:48:36.647245 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:48:36.648148 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=6.124 disturbance_energy=3.885 stability_score=0.000
06:48:36.649223 [control] svc=frontend bare_out=0.700 recovery_incentive=0.000 stability_margin=0.834 predicted_relief_ms=0 adjusted_limit=2.052 stiction=0
06:48:36.650317 [NF_DEBUG] tick loop entered
06:48:36.651160 [network_field] time=0 mass=0.278926 tv=0.067047
06:48:36.651669 [NF_DEBUG] tick loop entered
06:48:36.652353 [NF_DEBUG] tick loop entered
06:48:36.651303 [actuator] EXECUTED id=tick-11-svc-frontend svc=frontend limit=2.05 latency=1.235791ms tick=11
06:48:36.650362 [hub] marshal error: json: unsupported value: +Inf
06:48:36.653175 [network_field] time=1 mass=0.276003 tv=0.064707
06:48:36.655150 [NF_DEBUG] tick loop entered
06:48:36.655730 [NF_DEBUG] tick loop entered
06:48:36.656283 [network_field] time=2 mass=0.273657 tv=0.062738
06:48:36.656883 [NF_DEBUG] tick loop entered
06:48:36.657421 [network_field] time=3 mass=0.271803 tv=0.061096
06:48:36.657831 [NF_DEBUG] tick loop entered
06:48:36.658230 [network_field] time=4 mass=0.270365 tv=0.059740
06:48:36.658606 [NF_DEBUG] tick loop entered
06:48:36.659057 [network_field] time=5 mass=0.269274 tv=0.058632
06:48:36.659491 [NF_DEBUG] tick loop entered
06:48:36.659945 [network_field] time=6 mass=0.268473 tv=0.057736
06:48:36.660338 [NF_DEBUG] tick loop entered
06:48:36.660700 [network_field] time=7 mass=0.267909 tv=0.057022
06:48:36.661037 [NF_DEBUG] tick loop entered
06:48:36.661566 [network_field] time=8 mass=0.267537 tv=0.056460
06:48:36.661972 [NF_DEBUG] tick loop entered
06:48:36.662379 [network_field] time=9 mass=0.267318 tv=0.056027
06:48:36.662787 [NF_DEBUG] tick loop entered
06:48:36.663346 [network_field] time=10 mass=0.267221 tv=0.055700
06:48:36.664011 [NF_DEBUG] tick loop entered
06:48:36.664596 [NF_DEBUG] tick loop entered
06:48:36.665701 [network_field] time=11 mass=0.267219 tv=0.055462
06:48:36.666389 [NF_DEBUG] tick loop entered
06:48:36.666971 [network_field] time=12 mass=0.267287 tv=0.055295
06:48:36.667514 [NF_DEBUG] tick loop entered
06:48:36.668107 [network_field] time=13 mass=0.267408 tv=0.055186
06:48:36.668704 [NF_DEBUG] tick loop entered
06:48:36.669296 [NF_DEBUG] tick loop entered
06:48:36.669889 [network_field] time=14 mass=0.267566 tv=0.055122
06:48:36.670503 [NF_DEBUG] tick loop entered
06:48:36.670874 [network_field] time=15 mass=0.267748 tv=0.055098
06:48:36.671206 [NF_DEBUG] tick loop entered
06:48:36.671537 [network_field] time=16 mass=0.267944 tv=0.055103
06:48:36.671869 [NF_DEBUG] tick loop entered
06:48:36.672195 [NF_DEBUG] tick loop entered
06:48:36.672521 [NF_DEBUG] tick loop entered
06:48:36.672852 [network_field] time=17 mass=0.268147 tv=0.055128
06:48:36.673184 [NF_DEBUG] tick loop entered
06:48:36.673470 [NF_DEBUG] tick loop entered
06:48:36.673807 [NF_DEBUG] tick loop entered
06:48:36.674139 [network_field] time=18 mass=0.268349 tv=0.055167
06:48:36.674443 [NF_DEBUG] tick loop entered
06:48:36.674785 [NF_DEBUG] tick loop entered
06:48:36.675110 [NF_DEBUG] tick loop entered
06:48:36.675454 [network_field] time=19 mass=0.268547 tv=0.055214
06:48:36.675780 [NF_DEBUG] tick loop entered
06:48:36.676096 [network_field] time=20 mass=0.268737 tv=0.055267
06:48:36.676392 [NF_DEBUG] tick loop entered
06:48:36.676643 [network_field] time=21 mass=0.268917 tv=0.055322
06:48:36.676840 [NF_DEBUG] tick loop entered
06:48:36.677106 [network_field] time=22 mass=0.269087 tv=0.055377
06:48:36.677334 [NF_DEBUG] tick loop entered
06:48:36.677536 [network_field] time=23 mass=0.269244 tv=0.055432
06:48:36.677726 [NF_DEBUG] tick loop entered
06:48:36.677926 [network_field] time=24 mass=0.269390 tv=0.055484
06:48:36.678138 [NF_DEBUG] tick loop entered
06:48:36.678366 [network_field] time=25 mass=0.269523 tv=0.055534
06:48:36.678558 [NF_DEBUG] tick loop entered
06:48:36.678795 [network_field] time=26 mass=0.269646 tv=0.055581
06:48:36.679055 [NF_DEBUG] tick loop entered
06:48:36.679286 [network_field] time=27 mass=0.269757 tv=0.055625
06:48:36.679512 [NF_DEBUG] tick loop entered
06:48:36.679709 [network_field] time=28 mass=0.269857 tv=0.055666
06:48:36.680545 [NF_DEBUG] tick loop entered
06:48:36.680782 [network_field] time=29 mass=0.269948 tv=0.055703
06:48:36.681004 [NF_DEBUG] tick loop entered
06:48:36.681224 [network_field] time=30 mass=0.270029 tv=0.055737
06:48:36.681442 [NF_DEBUG] tick loop entered
06:48:36.681660 [network_field] time=31 mass=0.270103 tv=0.055768
06:48:36.681933 [NF_DEBUG] tick loop entered
06:48:36.682338 [network_field] time=32 mass=0.270168 tv=0.055796
06:48:36.682884 [NF_DEBUG] tick loop entered
06:48:36.683142 [network_field] time=33 mass=0.270227 tv=0.055822
06:48:36.683336 [NF_DEBUG] tick loop entered
06:48:36.683538 [network_field] time=34 mass=0.270279 tv=0.055845
06:48:36.683725 [NF_DEBUG] tick loop entered
06:48:36.683914 [network_field] time=35 mass=0.270326 tv=0.055865
06:48:36.684102 [NF_DEBUG] tick loop entered
06:48:36.684308 [network_field] time=36 mass=0.270367 tv=0.055884
06:48:36.684575 [NF_DEBUG] tick loop entered
06:48:36.684854 [network_field] time=37 mass=0.270404 tv=0.055900
06:48:36.685097 [NF_DEBUG] tick loop entered
06:48:36.685297 [network_field] time=38 mass=0.270436 tv=0.055915
06:48:36.685489 [NF_DEBUG] tick loop entered
06:48:36.685687 [NF_DEBUG] tick loop entered
06:48:36.685884 [network_field] time=39 mass=0.270465 tv=0.055928
06:48:36.686080 [NF_DEBUG] tick loop entered
